comment_content,comment_date,user_name
왜 이렇게 K드라마의 향기가 나는것임 ㅋㅋㅋㅋㅋ미드에서 뺨따귀라니.......,2024-08-26T17:17:06Z,@doodoongg
I’ve never seen such a beautiful story it’s sad 😢,2024-08-24T19:12:13Z,@Vodkamaster42
Evey story is the same .. the girl marries a ceo for her mother medical bills.. she is betrayed by her step sister and then the  ebillionare likes her.. all heroines are shown poor or helpless and hero’s are rich and powerful.. so stupid,2024-08-23T15:52:12Z,@shrilakshmi4238
i love this short movie,2024-08-20T23:19:16Z,@gretchenacebal
Eu a tradução em português,2024-08-19T15:51:39Z,@cristinacristina8818
Eu quero que traduza para o português se possível obrigado,2024-08-19T10:42:02Z,@cristinacristina8818
I thought it was the full episode til the end that's why i re-watched but it's only til ep 20.,2024-08-17T17:05:18Z,@EvelynPadol
"I already finished watching  this til the end but i can't resist to re-watch again coz i fell in love to the story especially to the main characters Sebastian Klein & Natalie Quinn. They were super adorable to watch & wish they will make again another story for them to work together.
Aug 18,2024
1:05 am❤",2024-08-17T17:03:07Z,@EvelynPadol
hell naw im not going to watch months of this BS! Thank-You for the forwarning that if your old forget about getting to the end!,2024-08-17T03:28:09Z,@christinanevils3376
"Honest to God what century is this the 1,400's! Really marry for money & clout??",2024-08-17T03:25:58Z,@christinanevils3376
Eu quero que façam a tradução do livro para português,2024-08-16T23:22:16Z,@cristinacristina8818
Full movie please,2024-08-16T06:00:10Z,@ExoMartis
Could you please apload the continuing until the end,2024-08-13T10:48:45Z,@ahmamama4893
🗣️ Who will Gru be tonight that’s the question!🗣️,2024-08-13T05:32:42Z,@PotatoEdits-54
Love this couple!,2024-08-11T01:49:55Z,@GloriaCote-o1c
Porque la dan completa por favor suplica,2024-08-10T19:37:31Z,@TeresaMerlos-dh8yh
"I read it and enjoyed it, watching it is weird but still watching tho",2024-08-09T09:11:10Z,@fridaywaalefrank223
That priest looks really familiar. A retired big screen actor perhaps?,2024-08-08T13:32:48Z,@cookiegirl2cookie197
"""",2024-08-08T10:47:38Z,@FantoneAna
where r the rest of the episodes???,2024-08-07T06:58:31Z,@kathiesimons7570
Example of a father without  balls,2024-08-06T05:33:32Z,@miarivera3606
sebastard klein 😭,2024-08-04T09:22:28Z,@arminarlet
Need to watch the next series,2024-08-03T17:30:52Z,@michaelstephenson5198
What's this called😊,2024-08-03T17:03:49Z,@michaelstephenson5198
I like this video,2024-08-01T18:23:31Z,@AngieCharles-jq6jq
i wish i get someone like natalie ❤,2024-08-01T12:02:03Z,@cheekychupakabra
